# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MLDSABenchmark.benchmarkKeyGeneration

# Run progress: 0.00% complete, ETA 02:05:00
# Fork: 1 of 5
# Warmup Iteration   1: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   2: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   3: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   4: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   5: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   1: 110058.936 ns/op
# Warmup Iteration   2: 108449.398 ns/op
# Warmup Iteration   3: 108281.341 ns/op
# Warmup Iteration   4: 108750.817 ns/op
# Warmup Iteration   5: 108533.073 ns/op
Iteration   1: 108864.281 ns/op
Iteration   2: 108081.113 ns/op
Iteration   3: 108636.122 ns/op
Iteration   4: 108367.626 ns/op
Iteration   5: 108905.334 ns/op


Result "org.sample.MLDSABenchmark.benchmarkVerification":
  108690.154 ±(99.9%) 278.406 ns/op [Average]
  (min, avg, max) = (108081.113, 108690.154, 109409.254), stdev = 371.664
  CI (99.9%): [108411.748, 108968.560] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MLDSABenchmark.measureCpuUsage

# Run progress: 53.33% complete, ETA 00:58:26
# Fork: 1 of 5
# Warmup Iteration   1: 1022.615 ns/op
# Warmup Iteration   2: 782.652 ns/op
# Warmup Iteration   3: 768.532 ns/op
# Warmup Iteration   4: 760.511 ns/op
# Warmup Iteration   5: 776.371 ns/op
Iteration   1: 776.635 ns/op
Iteration   2: 752.486 ns/op
Iteration   3: 769.516 ns/op
Iteration   4: 770.894 ns/op
Iteration   5: 767.280 ns/op

# Run progress: 54.67% complete, ETA 00:56:46
# Fork: 2 of 5
# Warmup Iteration   1: 1064.186 ns/op
# Warmup Iteration   2: 806.502 ns/op
# Warmup Iteration   3: 779.217 ns/op
# Warmup Iteration   4: 795.057 ns/op
# Warmup Iteration   5: 772.522 ns/op
Iteration   1: 770.656 ns/op
Iteration   2: 803.780 ns/op
Iteration   3: 820.442 ns/op
Iteration   4: 772.692 ns/op
Iteration   5: 779.653 ns/op

# Run progress: 56.00% complete, ETA 00:55:06
# Fork: 3 of 5
# Warmup Iteration   1: 1030.967 ns/op
# Warmup Iteration   2: 772.222 ns/op
# Warmup Iteration   3: 778.844 ns/op
# Warmup Iteration   4: 776.610 ns/op
# Warmup Iteration   5: 778.387 ns/op
Iteration   1: 764.782 ns/op
Iteration   2: 768.551 ns/op
Iteration   3: 780.768 ns/op
Iteration   4: 773.374 ns/op
Iteration   5: 749.935 ns/op

# Run progress: 57.33% complete, ETA 00:53:26
# Fork: 4 of 5
# Warmup Iteration   1: 1016.464 ns/op
# Warmup Iteration   2: 774.757 ns/op
# Warmup Iteration   3: 783.608 ns/op
# Warmup Iteration   4: 767.769 ns/op
# Warmup Iteration   5: 802.740 ns/op
Iteration   1: 766.343 ns/op
Iteration   2: 767.875 ns/op
Iteration   3: 760.347 ns/op
Iteration   4: 760.224 ns/op
Iteration   5: 764.529 ns/op

# Run progress: 58.67% complete, ETA 00:51:45
# Fork: 5 of 5
# Warmup Iteration   1: 1043.427 ns/op
# Warmup Iteration   2: 779.228 ns/op
# Warmup Iteration   3: 755.808 ns/op
# Warmup Iteration   4: 761.764 ns/op
# Warmup Iteration   5: 757.376 ns/op
Iteration   1: 755.140 ns/op
Iteration   2: 775.516 ns/op
Iteration   3: 778.869 ns/op
Iteration   4: 774.672 ns/op
Iteration   5: 771.716 ns/op


Result "org.sample.MLDSABenchmark.measureCpuUsage":
  771.867 ±(99.9%) 11.036 ns/op [Average]
  (min, avg, max) = (749.935, 771.867, 820.442), stdev = 14.732
  CI (99.9%): [760.831, 782.903] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MLDSABenchmark.measureMemoryUsage

# Run progress: 60.00% complete, ETA 00:50:05
# Fork: 1 of 5
# Warmup Iteration   1: 1037.717 ns/op
# Warmup Iteration   2: 797.458 ns/op
# Warmup Iteration   3: 782.629 ns/op
# Warmup Iteration   4: 784.751 ns/op
# Warmup Iteration   5: 780.942 ns/op
Iteration   1: 778.497 ns/op
Iteration   2: 769.179 ns/op
Iteration   3: 785.426 ns/op
Iteration   4: 780.137 ns/op
Iteration   5: 771.820 ns/op

# Run progress: 61.33% complete, ETA 00:48:25
# Fork: 2 of 5
# Warmup Iteration   1: 1002.764 ns/op
# Warmup Iteration   2: 759.857 ns/op
# Warmup Iteration   3: 753.475 ns/op
# Warmup Iteration   4: 735.006 ns/op
# Warmup Iteration   5: 796.362 ns/op
Iteration   1: 747.541 ns/op
Iteration   2: 740.622 ns/op
Iteration   3: 750.171 ns/op
Iteration   4: 754.784 ns/op
Iteration   5: 746.534 ns/op

# Run progress: 62.67% complete, ETA 00:46:45
# Fork: 3 of 5
# Warmup Iteration   1: 1020.189 ns/op
# Warmup Iteration   2: 759.201 ns/op
# Warmup Iteration   3: 754.049 ns/op
# Warmup Iteration   4: 741.378 ns/op
# Warmup Iteration   5: 735.151 ns/op
Iteration   1: 795.323 ns/op
Iteration   2: 789.210 ns/op
Iteration   3: 764.459 ns/op
Iteration   4: 767.910 ns/op
Iteration   5: 759.265 ns/op

# Run progress: 64.00% complete, ETA 00:45:05
# Fork: 4 of 5
# Warmup Iteration   1: 1160.712 ns/op
# Warmup Iteration   2: 909.981 ns/op
# Warmup Iteration   3: 911.034 ns/op
# Warmup Iteration   4: 907.366 ns/op
# Warmup Iteration   5: 906.585 ns/op
Iteration   1: 893.247 ns/op
Iteration   2: 894.450 ns/op
Iteration   3: 868.050 ns/op
Iteration   4: 885.042 ns/op
Iteration   5: 989.070 ns/op

# Run progress: 65.33% complete, ETA 00:43:24
# Fork: 5 of 5
# Warmup Iteration   1: 1050.124 ns/op
# Warmup Iteration   2: 768.214 ns/op
# Warmup Iteration   3: 773.612 ns/op
# Warmup Iteration   4: 758.175 ns/op
# Warmup Iteration   5: 827.449 ns/op
Iteration   1: 783.118 ns/op
Iteration   2: 803.922 ns/op
Iteration   3: 765.800 ns/op
Iteration   4: 778.363 ns/op
Iteration   5: 769.226 ns/op


Result "org.sample.MLDSABenchmark.measureMemoryUsage":
  797.247 ±(99.9%) 45.485 ns/op [Average]
  (min, avg, max) = (740.622, 797.247, 989.070), stdev = 60.721
  CI (99.9%): [751.762, 842.732] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.MLDSABenchmark.benchmarkKeyGeneration

# Run progress: 66.67% complete, ETA 00:41:44
# Fork: 1 of 5
# Warmup Iteration   1: 34235.850 ±(99.9%) 374.265 ns/op
# Warmup Iteration   2: 33871.683 ±(99.9%) 236.284 ns/op
# Warmup Iteration   3: 33881.946 ±(99.9%) 232.373 ns/op
# Warmup Iteration   4: 33720.586 ±(99.9%) 207.955 ns/op
# Warmup Iteration   5: 33432.574 ±(99.9%) 96.881 ns/op
Iteration   1: 33788.579 ±(99.9%) 219.646 ns/op
                 p0.00:   30496.000 ns/op
                 p0.50:   32160.000 ns/op
                 p0.90:   35072.000 ns/op
                 p0.95:   37888.000 ns/op
                 p0.99:   62618.240 ns/op
                 p0.999:  157952.000 ns/op
                 p0.9999: 1019506.176 ns/op
                 p1.00:   1200128.000 ns/op

Iteration   2: 33814.873 ±(99.9%) 209.904 ns/op
                 p0.00:   30400.000 ns/op
                 p0.50:   32160.000 ns/op
                 p0.90:   35136.000 ns/op
                 p0.95:   38080.000 ns/op
                 p0.99:   61004.800 ns/op
                 p0.999:  165120.000 ns/op
                 p0.9999: 1007927.296 ns/op
                 p1.00:   1155072.000 ns/op

Iteration   3: 33913.768 ±(99.9%) 211.934 ns/op
                 p0.00:   30496.000 ns/op
                 p0.50:   32224.000 ns/op
                 p0.90:   35136.000 ns/op
                 p0.95:   38144.000 ns/op
                 p0.99:   60864.000 ns/op
                 p0.999:  170169.856 ns/op
                 p0.9999: 950981.632 ns/op
                 p1.00:   1247232.000 ns/op

Iteration   4: 33700.319 ±(99.9%) 108.861 ns/op
                 p0.00:   30496.000 ns/op
                 p0.50:   32224.000 ns/op
                 p0.90:   35008.000 ns/op
                 p0.95:   38272.000 ns/op
                 p0.99:   60702.080 ns/op
                 p0.999:  164159.232 ns/op
                 p0.9999: 254705.510 ns/op
                 p1.00:   411648.000 ns/op

Iteration   5: 33955.691 ±(99.9%) 243.021 ns/op
                 p0.00:   30464.000 ns/op
                 p0.50:   32224.000 ns/op
                 p0.90:   35136.000 ns/op
                 p0.95:   38272.000 ns/op
                 p0.99:   62085.120 ns/op
                 p0.999:  162075.648 ns/op
                 p0.9999: 1220397.466 ns/op
                 p1.00:   1378304.000 ns/op


# Run progress: 68.00% complete, ETA 00:40:04
# Fork: 2 of 5
# Warmup Iteration   1: 34769.959 ±(99.9%) 367.772 ns/op
# Warmup Iteration   2: 34256.141 ±(99.9%) 227.708 ns/op
# Warmup Iteration   3: 34228.664 ±(99.9%) 199.054 ns/op
# Warmup Iteration   4: 34345.888 ±(99.9%) 210.685 ns/op
# Warmup Iteration   5: 34219.886 ±(99.9%) 197.311 ns/op
Iteration   1: 34270.595 ±(99.9%) 205.931 ns/op
                 p0.00:   30784.000 ns/op
                 p0.50:   32576.000 ns/op
                 p0.90:   35456.000 ns/op
                 p0.95:   38528.000 ns/op
                 p0.99:   60973.440 ns/op
                 p0.999:  182073.856 ns/op
                 p0.9999: 935587.533 ns/op
                 p1.00:   1110016.000 ns/op

Iteration   2: 34284.905 ±(99.9%) 204.387 ns/op
                 p0.00:   30752.000 ns/op
                 p0.50:   32608.000 ns/op
                 p0.90:   35456.000 ns/op
                 p0.95:   38336.000 ns/op
                 p0.99:   62464.000 ns/op
                 p0.999:  169340.160 ns/op
                 p0.9999: 916732.006 ns/op
                 p1.00:   1392640.000 ns/op

Iteration   3: 34238.993 ±(99.9%) 220.338 ns/op
                 p0.00:   30720.000 ns/op
                 p0.50:   32576.000 ns/op
                 p0.90:   35392.000 ns/op
                 p0.95:   38080.000 ns/op
                 p0.99:   61504.000 ns/op
                 p0.999:  179230.464 ns/op
                 p0.9999: 967922.995 ns/op
                 p1.00:   1327104.000 ns/op

Iteration   4: 33940.552 ±(99.9%) 103.647 ns/op
                 p0.00:   30752.000 ns/op
                 p0.50:   32608.000 ns/op
                 p0.90:   35136.000 ns/op
                 p0.95:   37929.600 ns/op
                 p0.99:   59904.000 ns/op
                 p0.999:  159820.544 ns/op
                 p0.9999: 261426.176 ns/op
                 p1.00:   336896.000 ns/op

Iteration   5: 34273.054 ±(99.9%) 222.655 ns/op
                 p0.00:   30752.000 ns/op
                 p0.50:   32576.000 ns/op
                 p0.90:   35392.000 ns/op
                 p0.95:   38336.000 ns/op
                 p0.99:   62208.000 ns/op
                 p0.999:  163430.400 ns/op
                 p0.9999: 1005624.320 ns/op
                 p1.00:   1370112.000 ns/op


# Run progress: 69.33% complete, ETA 00:38:24
# Fork: 3 of 5
# Warmup Iteration   1: 34571.085 ±(99.9%) 420.939 ns/op
# Warmup Iteration   2: 34048.605 ±(99.9%) 231.114 ns/op
# Warmup Iteration   3: 34142.591 ±(99.9%) 198.803 ns/op
# Warmup Iteration   4: 34099.783 ±(99.9%) 208.176 ns/op
# Warmup Iteration   5: 33872.249 ±(99.9%) 104.593 ns/op
Iteration   1: 33818.188 ±(99.9%) 200.540 ns/op
                 p0.00:   30464.000 ns/op
                 p0.50:   32192.000 ns/op
                 p0.90:   35328.000 ns/op
                 p0.95:   38400.000 ns/op
                 p0.99:   60925.440 ns/op
                 p0.999:  170045.440 ns/op
                 p0.9999: 887785.062 ns/op
                 p1.00:   1234944.000 ns/op

Iteration   2: 33456.712 ±(99.9%) 95.128 ns/op
                 p0.00:   30496.000 ns/op
                 p0.50:   32160.000 ns/op
                 p0.90:   35008.000 ns/op
                 p0.95:   37632.000 ns/op
                 p0.99:   59182.080 ns/op
                 p0.999:  147968.000 ns/op
                 p0.9999: 256035.533 ns/op
                 p1.00:   289792.000 ns/op

Iteration   3: 33719.835 ±(99.9%) 221.070 ns/op
                 p0.00:   30464.000 ns/op
                 p0.50:   32160.000 ns/op
                 p0.90:   35264.000 ns/op
                 p0.95:   38208.000 ns/op
                 p0.99:   58560.000 ns/op
                 p0.999:  153220.864 ns/op
                 p0.9999: 1047279.821 ns/op
                 p1.00:   1277952.000 ns/op

Iteration   4: 33601.230 ±(99.9%) 93.876 ns/op
                 p0.00:   30528.000 ns/op
                 p0.50:   32160.000 ns/op
                 p0.90:   35456.000 ns/op
                 p0.95:   39232.000 ns/op
                 p0.99:   60032.000 ns/op
                 p0.999:  143061.504 ns/op
                 p0.9999: 232029.901 ns/op
                 p1.00:   295936.000 ns/op

Iteration   5: 33743.897 ±(99.9%) 203.310 ns/op
                 p0.00:   30464.000 ns/op
                 p0.50:   32160.000 ns/op
                 p0.90:   35200.000 ns/op
                 p0.95:   38144.000 ns/op
                 p0.99:   60800.000 ns/op
                 p0.999:  146999.296 ns/op
                 p0.9999: 965745.050 ns/op
                 p1.00:   1452032.000 ns/op


# Run progress: 70.67% complete, ETA 00:36:44
# Fork: 4 of 5
# Warmup Iteration   1: 34213.703 ±(99.9%) 375.337 ns/op
# Warmup Iteration   2: 33822.921 ±(99.9%) 228.193 ns/op
# Warmup Iteration   3: 33807.923 ±(99.9%) 206.342 ns/op
# Warmup Iteration   4: 33766.521 ±(99.9%) 202.446 ns/op
# Warmup Iteration   5: 33830.785 ±(99.9%) 210.504 ns/op
Iteration   1: 33681.745 ±(99.9%) 97.214 ns/op
                 p0.00:   30560.000 ns/op
                 p0.50:   32256.000 ns/op
                 p0.90:   35328.000 ns/op
                 p0.95:   38848.000 ns/op
                 p0.99:   60992.000 ns/op
                 p0.999:  134231.040 ns/op
                 p0.9999: 231112.909 ns/op
                 p1.00:   483328.000 ns/op

Iteration   2: 33446.506 ±(99.9%) 87.023 ns/op
                 p0.00:   30592.000 ns/op
                 p0.50:   32192.000 ns/op
                 p0.90:   34880.000 ns/op
                 p0.95:   37824.000 ns/op
                 p0.99:   59072.000 ns/op
                 p0.999:  131072.000 ns/op
                 p0.9999: 223345.562 ns/op
                 p1.00:   346112.000 ns/op

Iteration   3: 33741.200 ±(99.9%) 106.815 ns/op
                 p0.00:   30560.000 ns/op
                 p0.50:   32256.000 ns/op
                 p0.90:   35072.000 ns/op
                 p0.95:   38208.000 ns/op
                 p0.99:   63744.000 ns/op
                 p0.999:  156034.560 ns/op
                 p0.9999: 249896.192 ns/op
                 p1.00:   336384.000 ns/op

Iteration   4: 33995.635 ±(99.9%) 225.219 ns/op
                 p0.00:   30560.000 ns/op
                 p0.50:   32320.000 ns/op
                 p0.90:   35328.000 ns/op
                 p0.95:   38400.000 ns/op
                 p0.99:   60800.000 ns/op
                 p0.999:  159488.000 ns/op
                 p0.9999: 1052672.000 ns/op
                 p1.00:   1312768.000 ns/op

Iteration   5: 33748.796 ±(99.9%) 104.352 ns/op
                 p0.00:   30624.000 ns/op
                 p0.50:   32288.000 ns/op
                 p0.90:   35008.000 ns/op
                 p0.95:   38272.000 ns/op
                 p0.99:   63073.920 ns/op
                 p0.999:  151746.304 ns/op
                 p0.9999: 261148.365 ns/op
                 p1.00:   339456.000 ns/op


# Run progress: 72.00% complete, ETA 00:35:04
# Fork: 5 of 5
# Warmup Iteration   1: 34339.628 ±(99.9%) 360.621 ns/op
# Warmup Iteration   2: 33820.555 ±(99.9%) 234.329 ns/op
# Warmup Iteration   3: 33857.734 ±(99.9%) 215.202 ns/op
# Warmup Iteration   4: 34019.505 ±(99.9%) 211.015 ns/op
# Warmup Iteration   5: 33913.866 ±(99.9%) 210.789 ns/op
Iteration   1: 33764.497 ±(99.9%) 199.933 ns/op
                 p0.00:   30496.000 ns/op
                 p0.50:   32192.000 ns/op
                 p0.90:   35008.000 ns/op
                 p0.95:   37824.000 ns/op
                 p0.99:   59968.000 ns/op
                 p0.999:  170454.528 ns/op
                 p0.9999: 894057.267 ns/op
                 p1.00:   1271808.000 ns/op

Iteration   2: 33890.886 ±(99.9%) 211.492 ns/op
                 p0.00:   30432.000 ns/op
                 p0.50:   32192.000 ns/op
                 p0.90:   35072.000 ns/op
                 p0.95:   38016.000 ns/op
                 p0.99:   61314.560 ns/op
                 p0.999:  170752.000 ns/op
                 p0.9999: 944544.563 ns/op
                 p1.00:   1247232.000 ns/op

Iteration   3: 33926.308 ±(99.9%) 216.322 ns/op
                 p0.00:   30464.000 ns/op
                 p0.50:   32224.000 ns/op
                 p0.90:   35136.000 ns/op
                 p0.95:   38208.000 ns/op
                 p0.99:   61440.000 ns/op
                 p0.999:  174156.800 ns/op
                 p0.9999: 981790.720 ns/op
                 p1.00:   1282048.000 ns/op

Iteration   4: 33677.424 ±(99.9%) 114.485 ns/op
                 p0.00:   30496.000 ns/op
                 p0.50:   32224.000 ns/op
                 p0.90:   34816.000 ns/op
                 p0.95:   37888.000 ns/op
                 p0.99:   60715.520 ns/op
                 p0.999:  171537.408 ns/op
                 p0.9999: 283877.171 ns/op
                 p1.00:   346624.000 ns/op

Iteration   5: 33962.171 ±(99.9%) 211.371 ns/op
                 p0.00:   30528.000 ns/op
                 p0.50:   32192.000 ns/op
                 p0.90:   35136.000 ns/op
                 p0.95:   38464.000 ns/op
                 p0.99:   63336.320 ns/op
                 p0.999:  171328.512 ns/op
                 p0.9999: 962492.314 ns/op
                 p1.00:   1323008.000 ns/op



Result "org.sample.MLDSABenchmark.benchmarkKeyGeneration":
  N = 1699268
  mean =  33853.627 ±(99.9%) 36.420 ns/op

  Histogram, ns/op:
    [      0.000,  125000.000) = 1695750 
    [ 125000.000,  250000.000) = 3071 
    [ 250000.000,  375000.000) = 159 
    [ 375000.000,  500000.000) = 9 
    [ 500000.000,  625000.000) = 2 
    [ 625000.000,  750000.000) = 14 
    [ 750000.000,  875000.000) = 86 
    [ 875000.000, 1000000.000) = 79 
    [1000000.000, 1125000.000) = 55 
    [1125000.000, 1250000.000) = 26 
    [1250000.000, 1375000.000) = 14 
    [1375000.000, 1500000.000) = 3 
    [1500000.000, 1625000.000) = 0 
    [1625000.000, 1750000.000) = 0 
    [1750000.000, 1875000.000) = 0 

  Percentiles, ns/op:
      p(0.0000) =  30400.000 ns/op
     p(50.0000) =  32288.000 ns/op
     p(90.0000) =  35200.000 ns/op
     p(95.0000) =  38208.000 ns/op
     p(99.0000) =  61056.000 ns/op
     p(99.9000) = 161792.000 ns/op
     p(99.9900) = 883786.854 ns/op
     p(99.9990) = 1255468.913 ns/op
     p(99.9999) = 1410501.016 ns/op
    p(100.0000) = 1452032.000 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.MLDSABenchmark.benchmarkSigning

# Run progress: 73.33% complete, ETA 00:33:23
# Fork: 1 of 5
# Warmup Iteration   1: 79618.263 ±(99.9%) 778.934 ns/op
# Warmup Iteration   2: 79427.856 ±(99.9%) 711.301 ns/op
# Warmup Iteration   3: 79780.642 ±(99.9%) 716.632 ns/op
# Warmup Iteration   4: 79712.319 ±(99.9%) 725.594 ns/op
# Warmup Iteration   5: 79504.230 ±(99.9%) 713.620 ns/op
Iteration   1: 79795.410 ±(99.9%) 745.990 ns/op
                 p0.00:   34240.000 ns/op
                 p0.50:   64832.000 ns/op
                 p0.90:   141056.000 ns/op
                 p0.95:   175360.000 ns/op
                 p0.99:   259328.000 ns/op
                 p0.999:  426356.736 ns/op
                 p0.9999: 1112781.210 ns/op
                 p1.00:   1245184.000 ns/op

Iteration   2: 79228.316 ±(99.9%) 699.489 ns/op
                 p0.00:   34240.000 ns/op
                 p0.50:   64704.000 ns/op
                 p0.90:   141056.000 ns/op
                 p0.95:   175872.000 ns/op
                 p0.99:   254881.280 ns/op
                 p0.999:  386048.000 ns/op
                 p0.9999: 505751.347 ns/op
                 p1.00:   824320.000 ns/op

Iteration   3: 79162.947 ±(99.9%) 737.900 ns/op
                 p0.00:   34240.000 ns/op
                 p0.50:   64384.000 ns/op
                 p0.90:   140800.000 ns/op
                 p0.95:   176064.000 ns/op
                 p0.99:   258905.600 ns/op
                 p0.999:  413696.000 ns/op
                 p0.9999: 1054863.360 ns/op
                 p1.00:   1251328.000 ns/op

Iteration   4: 78966.916 ±(99.9%) 699.925 ns/op
                 p0.00:   34176.000 ns/op
                 p0.50:   64512.000 ns/op
                 p0.90:   140288.000 ns/op
                 p0.95:   174080.000 ns/op
                 p0.99:   258304.000 ns/op
                 p0.999:  378463.232 ns/op
                 p0.9999: 531270.246 ns/op
                 p1.00:   980992.000 ns/op

Iteration   5: 79577.184 ±(99.9%) 716.803 ns/op
                 p0.00:   34240.000 ns/op
                 p0.50:   64768.000 ns/op
                 p0.90:   142080.000 ns/op
                 p0.95:   177152.000 ns/op
                 p0.99:   260096.000 ns/op
                 p0.999:  392704.000 ns/op
                 p0.9999: 614881.280 ns/op
                 p1.00:   943104.000 ns/op


# Run progress: 74.67% complete, ETA 00:31:43
# Fork: 2 of 5
# Warmup Iteration   1: 79315.635 ±(99.9%) 727.951 ns/op
# Warmup Iteration   2: 79328.051 ±(99.9%) 775.004 ns/op
# Warmup Iteration   3: 78853.783 ±(99.9%) 704.337 ns/op
# Warmup Iteration   4: 78886.761 ±(99.9%) 699.642 ns/op
# Warmup Iteration   5: 78860.166 ±(99.9%) 698.393 ns/op
Iteration   1: 79438.909 ±(99.9%) 733.225 ns/op
                 p0.00:   34304.000 ns/op
                 p0.50:   64576.000 ns/op
                 p0.90:   141568.000 ns/op
                 p0.95:   175104.000 ns/op
                 p0.99:   258304.000 ns/op
                 p0.999:  404614.656 ns/op
                 p0.9999: 1044139.315 ns/op
                 p1.00:   1320960.000 ns/op

Iteration   2: 79191.205 ±(99.9%) 719.711 ns/op
                 p0.00:   34304.000 ns/op
                 p0.50:   64512.000 ns/op
                 p0.90:   140800.000 ns/op
                 p0.95:   175872.000 ns/op
                 p0.99:   255232.000 ns/op
                 p0.999:  390726.656 ns/op
                 p0.9999: 1172530.381 ns/op
                 p1.00:   1402880.000 ns/op

Iteration   3: 78988.683 ±(99.9%) 700.481 ns/op
                 p0.00:   34304.000 ns/op
                 p0.50:   64384.000 ns/op
                 p0.90:   141568.000 ns/op
                 p0.95:   174592.000 ns/op
                 p0.99:   256611.840 ns/op
                 p0.999:  385043.968 ns/op
                 p0.9999: 509700.710 ns/op
                 p1.00:   619520.000 ns/op

Iteration   4: 79221.352 ±(99.9%) 708.159 ns/op
                 p0.00:   34304.000 ns/op
                 p0.50:   64384.000 ns/op
                 p0.90:   141312.000 ns/op
                 p0.95:   174848.000 ns/op
                 p0.99:   254648.320 ns/op
                 p0.999:  385116.160 ns/op
                 p0.9999: 626086.298 ns/op
                 p1.00:   1089536.000 ns/op

Iteration   5: 78587.580 ±(99.9%) 686.710 ns/op
                 p0.00:   34240.000 ns/op
                 p0.50:   64448.000 ns/op
                 p0.90:   139776.000 ns/op
                 p0.95:   173056.000 ns/op
                 p0.99:   253696.000 ns/op
                 p0.999:  378865.664 ns/op
                 p0.9999: 526321.664 ns/op
                 p1.00:   688128.000 ns/op


# Run progress: 76.00% complete, ETA 00:30:03
# Fork: 3 of 5
# Warmup Iteration   1: 79269.402 ±(99.9%) 701.153 ns/op
# Warmup Iteration   2: 79086.290 ±(99.9%) 754.114 ns/op
# Warmup Iteration   3: 78877.831 ±(99.9%) 700.773 ns/op
# Warmup Iteration   4: 79226.992 ±(99.9%) 709.149 ns/op
# Warmup Iteration   5: 79337.278 ±(99.9%) 708.176 ns/op
Iteration   1: 78867.974 ±(99.9%) 731.848 ns/op
                 p0.00:   34304.000 ns/op
                 p0.50:   64128.000 ns/op
                 p0.90:   141056.000 ns/op
                 p0.95:   174848.000 ns/op
                 p0.99:   255744.000 ns/op
                 p0.999:  408576.000 ns/op
                 p0.9999: 1077546.189 ns/op
                 p1.00:   1396736.000 ns/op

Iteration   2: 79526.953 ±(99.9%) 733.701 ns/op
                 p0.00:   34240.000 ns/op
                 p0.50:   64704.000 ns/op
                 p0.90:   140800.000 ns/op
                 p0.95:   175616.000 ns/op
                 p0.99:   263680.000 ns/op
                 p0.999:  413932.544 ns/op
                 p0.9999: 951162.778 ns/op
                 p1.00:   1077248.000 ns/op

Iteration   3: 79112.568 ±(99.9%) 705.197 ns/op
                 p0.00:   34304.000 ns/op
                 p0.50:   64512.000 ns/op
                 p0.90:   140032.000 ns/op
                 p0.95:   174272.000 ns/op
                 p0.99:   256908.800 ns/op
                 p0.999:  393216.000 ns/op
                 p0.9999: 595741.184 ns/op
                 p1.00:   831488.000 ns/op

Iteration   4: 78858.454 ±(99.9%) 691.793 ns/op
                 p0.00:   34240.000 ns/op
                 p0.50:   64576.000 ns/op
                 p0.90:   140544.000 ns/op
                 p0.95:   173568.000 ns/op
                 p0.99:   254599.680 ns/op
                 p0.999:  369772.544 ns/op
                 p0.9999: 518424.781 ns/op
                 p1.00:   695296.000 ns/op

Iteration   5: 79842.692 ±(99.9%) 712.857 ns/op
                 p0.00:   34240.000 ns/op
                 p0.50:   65088.000 ns/op
                 p0.90:   142336.000 ns/op
                 p0.95:   175616.000 ns/op
                 p0.99:   257960.960 ns/op
                 p0.999:  376455.168 ns/op
                 p0.9999: 554559.693 ns/op
                 p1.00:   1269760.000 ns/op


# Run progress: 77.33% complete, ETA 00:28:23
# Fork: 4 of 5
# Warmup Iteration   1: 79170.361 ±(99.9%) 729.738 ns/op
